time+,total-runtime
1724.83,
1725.17,
1725.5,
1725.83,
1726.17,
1726.5,
1726.84,
1727.17,
1727.51,
1727.84,
1728.18,
1728.51,
1728.85,
1729.18,
1729.52,
1729.85,
1730.19,
1730.52,
1730.86,
1731.19,
1731.53,
1731.86,
1732.2,
1732.53,
1732.87,
1733.2,
1733.54,
1733.88,
1734.21,
1734.55,
1734.88,
1735.22,
1735.55,
1735.89,
1736.22,
1736.55,
1736.89,
1737.23,
1737.56,
1737.89,
1738.23,
1738.56,
1738.89,
1739.23,
1739.56,
1739.9,
1740.23,
1740.57,
1740.9,
1741.23,
1741.57,
1741.9,
1742.24,
1742.57,
1742.91,
1743.24,
1743.58,
1743.91,
1744.25,
1744.58,
1744.91,
1745.25,
1745.58,
1745.92,
1746.25,
1746.59,
1746.92,
1747.25,
1747.59,
1747.92,
1748.26,
1748.59,
1748.93,
1749.26,
1749.6,
1749.93,
1750.27,
1750.6,
1750.94,
1751.27,
1751.6,
1751.94,
1752.28,
1752.61,
1752.95,
1753.28,
1753.62,
1753.95,
1754.28,
1754.62,
1754.95,
1755.28,
1755.62,
1755.96,
1756.29,
1756.62,
1756.96,
1757.29,
1757.63,
1757.96,
1758.3,
1758.63,
1758.96,
1759.3,
1759.63,
1759.97,
1760.3,
1760.64,
1761.18,
1761.51,
1761.85,
1762.18,
1762.52,
1762.85,
1763.19,
1763.52,
1763.86,
1764.19,
1764.52,
1764.86,
1765.19,
1765.53,
1765.86,
1766.2,
1766.54,
1766.87,
1767.2,
1767.54,
1767.88,
1768.21,
1768.54,
1768.88,
1769.21,
1769.55,
1769.88,
1770.22,
1770.55,
1770.89,
1771.22,
1771.56,
1771.89,
1772.22,
1772.56,
1772.9,
1773.23,
1773.56,
1773.9,
1774.24,
1774.57,
1774.9,
1775.24,
1775.57,
1775.91,
1776.24,
1776.57,
1776.91,
1777.25,
1777.58,
1777.91,
1778.25,
1778.59,
1778.92,
1779.25,
1779.59,
1779.93,
1780.26,
1780.59,
1780.93,
1781.27,
1781.6,
1781.93,
1782.27,
1782.61,
1782.94,
1783.27,
1783.61,
1783.95,
1784.28,
1784.61,
1784.95,
1785.29,
1785.62,
1785.95,
1786.29,
1786.62,
1786.96,
1787.29,
1787.63,
1787.96,
1788.3,
1788.63,
1788.97,
1789.3,
1789.64,
1789.97,
1790.31,
1790.64,
1790.98,
1791.31,
1791.65,
1791.98,
1792.31,
1792.65,
1792.98,
1793.32,
1793.65,
1793.99,
1794.32,
1794.66,
1794.99,
1795.33,
1795.67,
1796.0,
1796.33,
1796.67,
1797.01,
1797.34,
1797.67,
1798.01,
1798.35,
1798.68,
1799.01,
1799.35,
1799.68,
1800.02,
1800.35,
1800.69,
1801.02,
1801.35,
1801.69,
1802.02,
1802.36,
1802.69,
1803.03,
1803.36,
1803.69,
1804.03,
1804.36,
1804.69,
1805.03,
1805.36,
1805.7,
1806.03,
1806.36,
1806.7,
1807.04,
1807.37,
1807.7,
1808.04,
1808.37,
1808.71,
1809.04,
1809.38,
1809.71,
1810.04,
1810.38,
1810.71,
1811.05,
1811.38,
1811.72,
1812.05,
1812.38,
1812.72,
1813.05,
1813.39,
1813.72,
1814.06,
1814.39,
1814.72,
1815.06,
1815.4,
1815.73,
1816.06,
1816.4,
1816.73,
1817.06,
1817.4,
1817.74,
1818.07,
1818.4,
1818.74,
1819.07,
1819.41,
1819.74,
1820.08,
1820.41,
1820.75,
1821.08,
1821.42,
1821.75,
1822.08,
1822.42,
1822.75,
1823.08,
1823.42,
1823.76,
1824.09,
1824.42,
1824.76,
1825.09,
1825.43,
1825.76,
1826.12,
1826.46,
1826.79,
1827.12,
1827.46,
1827.79,
1828.13,
1828.46,
1828.8,
1829.13,
1829.46,
1829.8,
1830.14,
1830.47,
1830.8,
1831.14,
1831.47,
1831.81,
1832.14,
1832.48,
1832.81,
1833.15,
1833.48,
1833.82,
1834.15,
1834.48,
1834.82,
1835.15,
1835.49,
1835.82,
1836.15,
1836.49,
1836.82,
1837.16,
1837.49,
1837.83,
1838.16,
1838.49,
1838.83,
1839.17,
1839.5,
1839.83,
1840.17,
1840.5,
1840.83,
1841.17,
1841.5,
1841.84,
1842.17,
1842.51,
1842.84,
1843.18,
1843.51,
1843.85,
1844.18,
1844.51,
1844.85,
1845.18,
1845.52,
1845.85,
1846.19,
1846.52,
1846.85,
1847.19,
1847.53,
1847.86,
1848.19,
1848.53,
1848.86,
1849.2,
1849.53,
1849.87,
1850.2,
1850.53,
1850.87,
1851.2,
1851.54,
1851.87,
1852.21,
1852.54,
1852.87,
1853.21,
1853.55,
1853.88,
1854.21,
1854.55,
1854.88,
1855.22,
1855.55,
1855.89,
1856.22,
1856.55,
1856.89,
1857.22,
1857.56,
1857.89,
1858.23,
1858.56,
1858.89,
1859.23,
1859.56,
1859.9,
1860.23,
1860.57,
1860.9,
1861.23,
1861.57,
1861.91,
1862.24,
1862.57,
1862.91,
1863.24,
1863.58,
1863.91,
1864.24,
1864.58,
1864.92,
1865.25,
1865.58,
1865.92,
1866.25,
1866.59,
1866.92,
1867.26,
1867.59,
1867.92,
1868.26,
1868.59,
1868.93,
1869.26,
1869.6,
1869.93,
1870.27,
1870.6,
1870.94,
1871.27,
1871.61,
1871.94,
1872.28,
1872.61,
1872.95,
1873.28,
1873.62,
1873.95,
1874.28,
1874.62,
1874.96,
1875.29,
1875.62,
1875.96,
1876.29,
1876.64,
1876.98,
1877.31,
1877.64,
1877.98,
1878.31,
1878.65,
1878.98,
1879.32,
1879.65,
1879.98,
1880.32,
1880.65,
1880.99,
1881.32,
1881.66,
1881.99,
1882.32,
1882.66,
1882.99,
1883.33,
1883.66,
1884.0,
1884.33,
1884.67,
1885.0,
1885.34,
1885.67,
1886.01,
1886.34,
1886.68,
1887.01,
1887.34,
1887.68,
1888.01,
1888.35,
1888.69,
1889.02,
1889.36,
1889.69,
1890.02,
1890.36,
1890.69,
1891.02,
1891.36,
1891.7,
1892.03,
1892.36,
1892.7,
1893.04,
1893.37,
1893.7,
1894.04,
1894.37,
1894.71,
1895.04,
1895.38,
1895.72,
1896.05,
1896.38,
1896.71,
1897.05,
1897.38,
1897.72,
1898.05,
1898.39,
1898.72,
1899.06,
1899.39,
1899.73,
1900.06,
1900.4,
1900.73,
1901.07,
1901.4,
1901.74,
1902.07,
1902.41,
1902.74,
1903.07,
1903.41,
1903.74,
1904.08,
1904.41,
1904.75,
1905.08,
1905.41,
1905.75,
1906.09,
1906.42,
1906.75,
1907.09,
1907.42,
1907.76,
1908.09,
1908.43,
1908.76,
1909.09,
1909.43,
1909.76,
1910.1,
1910.43,
1910.77,
1911.1,
1911.44,
1911.77,
1912.11,
1912.44,
1912.77,
1913.11,
1913.45,
1913.78,
1914.11,
1914.45,
1914.79,
1915.12,
1915.45,
1915.79,
1916.12,
1916.46,
1916.79,
1917.13,
1917.46,
1917.79,
1918.13,
1918.47,
1918.8,
1919.13,
1919.47,
1919.8,
1920.14,
1920.47,
1920.81,
1921.14,
1921.47,
1921.81,
1922.14,
1922.48,
1922.81,
1923.15,
1923.48,
1923.82,
1924.15,
1924.49,
1924.82,
1925.15,
1925.49,
1925.82,
1926.15,
1926.49,
1926.82,
1927.16,
1927.49,
1927.83,
1928.16,
1928.5,
1928.83,
1929.17,
1929.5,
1929.83,
1930.17,
1930.5,
1930.84,
1931.17,
1931.51,
1931.84,
1932.17,
1932.51,
1932.84,
1933.18,
1933.51,
1933.85,
1934.18,
1934.51,
1934.85,
1935.18,
1935.52,
1935.85,
1936.19,
1936.52,
1936.85,
1937.19,
1937.53,
1937.86,
1938.2,
1938.53,
1938.87,
1939.2,
1939.54,
1939.87,
1940.21,
1940.54,
1940.88,
1941.21,
1941.54,
1941.88,
1942.21,
1942.55,
1942.88,
1943.22,
1943.55,
1943.89,
1944.22,
1944.56,
1944.89,
1945.22,
1945.56,
1945.89,
1946.23,
1946.56,
1946.9,
1947.23,
1947.57,
1947.9,
1948.24,
1948.58,
1948.91,
1949.25,
1949.58,
1949.92,
1950.25,
1950.58,
1950.92,
1951.25,
1951.59,
1951.92,
1952.25,
1952.59,
1952.93,
1953.26,
1953.59,
1953.93,
1954.27,
1954.6,
1954.93,
1955.27,
1955.6,
1955.94,
1956.27,
1956.61,
1956.94,
1957.27,
1957.61,
1957.94,
1958.28,
1958.61,
1958.95,
1959.28,
1959.61,
1959.95,
1960.29,
1960.62,
1960.95,
1961.29,
1961.62,
1961.96,
1962.29,
1962.63,
1962.96,
1963.29,
1963.63,
1963.96,
1964.3,
1964.63,
1964.97,
1965.3,
1965.63,
1965.97,
1966.31,
1966.64,
1966.97,
1967.31,
1967.64,
1967.98,
1968.31,
1968.65,
1968.98,
1969.31,
1969.65,
1969.99,
1970.32,
1970.65,
1970.99,
1971.32,
1971.66,
1971.99,
1972.33,
1972.66,
1972.99,
1973.33,
1973.66,
1974.0,
1974.33,
1974.67,
1975.01,
1975.34,
1975.67,
1976.01,
1976.34,
1976.68,
1977.01,
1977.35,
1977.68,
1978.02,
1978.35,
1978.69,
1979.02,
1979.35,
1979.69,
1980.03,
1980.36,
1980.69,
1981.03,
1981.36,
1981.69,
1982.03,
1982.36,
1982.7,
1983.03,
1983.37,
1983.7,
1984.04,
1984.37,
1984.71,
1985.04,
1985.37,
1985.71,
1986.04,
1986.38,
1986.71,
1987.05,
1987.38,
1987.71,
1988.05,
1988.38,
1988.72,
1989.05,
1989.38,
1989.72,
1990.05,
1990.39,
1990.72,
1991.06,
1991.39,
1991.72,
1992.06,
1992.39,
1992.73,
1993.06,
1993.4,
1993.73,
1994.06,
1994.4,
1994.73,
1995.07,
1995.4,
1995.74,
1996.07,
1996.4,
1996.94,
1997.28,
1997.61,
1997.95,
1998.28,
1998.62,
1998.95,
1999.28,
1999.62,
1999.96,
2000.29,
2000.62,
2000.96,
2001.29,
2001.62,
2001.96,
2002.3,
2002.63,
2002.97,
2003.3,
2003.64,
2003.97,
2004.3,
2004.64,
2004.97,
2005.31,
2005.65,
2005.98,
2006.32,
2006.66,
2007.0,
2007.33,
2007.66,
2008.0,
2008.33,
2008.67,
2009.0,
2009.34,
2009.67,
2010.0,
2010.34,
2010.68,
2011.01,
2011.34,
2011.68,
2012.01,
2012.35,
2012.68,
2013.02,
2013.35,
2013.69,
2014.02,
2014.36,
2014.69,
2015.02,
2015.36,
2015.69,
2016.03,
2016.36,
2016.7,
2017.03,
2017.36,
2017.7,
2018.03,
2018.37,
2018.7,
2019.03,
2019.37,
2019.7,
2020.04,
2020.37,
2020.71,
2021.04,
2021.37,
2021.71,
2022.04,
2022.38,
2022.71,
2023.05,
2023.38,
2023.71,
2024.05,
2024.39,
2024.72,
2025.05,
2025.39,
2025.72,
2026.06,
2026.39,
2026.73,
2027.06,
2027.39,
2027.73,
2028.06,
2028.4,
2028.73,
2029.07,
2029.4,
2029.73,
2030.07,
2030.4,
2030.74,
2031.07,
2031.41,
2031.74,
2032.07,
2032.41,
2032.74,
2033.08,
2033.41,
2033.75,
2034.08,
2034.41,
2034.75,
2035.09,
2035.42,
2035.75,
2036.09,
2036.42,
2036.76,
2037.09,
2037.43,
2037.76,
2038.09,
2038.43,
2038.76,
2039.1,
2039.43,
2039.77,
2040.1,
2040.43,
2040.77,
2041.1,
2041.44,
2041.77,
2042.11,
2042.44,
2042.78,
2043.11,
2043.45,
2043.78,
2044.11,
2044.45,
2044.78,
2045.12,
2045.45,
2045.79,
2046.12,
2046.46,
2046.79,
2047.13,
2047.46,
2047.8,
2048.13,
2048.47,
2048.8,
2049.13,
2049.47,
2049.8,
2050.14,
2050.47,
2050.81,
2051.14,
2051.47,
2051.81,
2052.14,
2052.48,
2052.81,
2053.14,
2053.48,
2053.81,
2054.15,
2054.48,
2054.82,
2055.15,
2055.48,
2055.82,
2056.16,
2056.49,
2056.82,
2057.16,
2057.49,
2057.83,
2058.16,
2058.5,
2058.83,
2059.16,
2059.5,
2059.83,
2060.17,
2060.5,
2060.84,
2061.17,
2061.51,
2061.84,
2062.18,
2062.51,
2062.84,
2063.18,
2063.51,
2063.84,
2064.18,
2064.52,
2064.85,
2065.18,
2065.52,
2065.86,
2066.19,
2066.52,
2066.86,
2067.19,
2067.53,
2067.86,
2068.2,
2068.54,
2068.87,
2069.21,
2069.56,
2069.9,
2070.23,
2070.56,
2070.9,
2071.23,
2071.57,
2071.9,
2072.24,
2072.57,
2072.9,
2073.24,
2073.58,
2073.91,
2074.24,
2074.58,
2074.91,
2075.24,
2075.58,
2075.92,
2076.25,
2076.58,
2076.92,
2077.25,
2077.58,
2077.92,
2078.25,
2078.59,
2078.92,
2079.26,
2079.59,
2079.92,
2080.26,
2080.59,
2080.93,
2081.26,
2081.6,
2081.93,
2082.27,
2082.6,
2082.94,
2083.27,
2083.61,
2083.95,
2084.28,
2084.62,
2084.95,
2085.28,
2085.62,
2085.95,
2086.29,
2086.62,
2086.96,
2087.29,
2087.62,
2087.96,
2088.29,
2088.63,
2088.96,
2089.3,
2089.63,
2089.97,
2090.3,
2090.64,
2090.97,
2091.31,
2091.64,
2091.98,
2092.31,
2092.65,
2092.98,
2093.32,
2093.65,
2093.99,
2094.32,
2094.66,
2094.99,
2095.33,
2095.67,
2096.0,
2096.33,
2096.67,
2097.0,
2097.34,
2097.67,
2098.01,
2098.34,
2098.67,
2099.01,
2099.35,
2099.68,
2100.01,
2100.35,
2100.69,
2101.02,
2101.35,
2101.69,
2102.02,
2102.35,
2102.69,
2103.03,
2103.36,
2103.69,
2104.03,
2104.37,
2104.7,
2105.04,
2105.37,
2105.71,
2106.05,
2106.38,
2106.71,
2107.05,
2107.38,
2107.72,
2108.05,
2108.39,
2108.72,
2109.06,
2109.39,
2109.73,
2110.06,
2110.39,
2110.73,
2111.07,
2111.4,
2111.73,
2112.07,
2112.41,
2112.74,
2113.07,
2113.41,
2113.74,
2114.08,
2114.41,
2114.75,
2115.08,
2115.41,
2115.75,
2116.08,
2116.42,
2116.75,
2117.09,
2117.42,
2117.76,
2118.09,
2118.43,
2118.76,
2119.09,
2119.43,
2119.77,
2120.1,
2120.43,
2120.77,
2121.1,
2121.44,
2121.77,
2122.11,
2122.44,
2122.77,
2123.11,
2123.45,
2123.78,
2124.11,
2124.45,
2124.78,
2125.11,
2125.45,
2125.78,
2126.11,
2126.45,
2126.79,
2127.12,
2127.45,
2127.79,
2128.12,
2128.46,
2128.79,
2129.13,
2129.46,
2129.8,
2130.13,
2130.47,
2130.8,
2131.13,
2131.47,
2131.8,
2132.14,
2132.47,
2132.81,
2133.14,
2133.47,
2133.81,
2134.15,
2134.48,
2134.81,
2135.15,
2135.48,
2135.82,
2136.15,
2136.48,
2136.82,
2137.15,
2137.49,
2137.82,
2138.16,
2138.49,
2138.82,
2139.16,
2139.5,
2139.83,
2140.16,
2140.5,
2140.83,
2141.16,
2141.5,
2141.83,
2142.17,
2142.5,
2142.84,
2143.17,
2143.5,
2143.84,
2144.17,
2144.51,
2144.84,
2145.18,
2145.51,
2145.84,
2146.18,
2146.51,
2146.85,
2147.18,
2147.52,
2147.85,
2148.18,
2148.52,
2148.85,
2149.19,
2149.53,
2149.86,
2150.2,
2150.53,
2150.86,
2151.2,
2151.53,
2151.87,
2152.2,
2152.54,
2152.87,
2153.2,
2153.54,
2153.87,
2154.2,
2154.54,
2154.88,
2155.21,
2155.54,
2155.88,
2156.21,
2156.54,
2156.88,
2157.21,
2157.55,
2157.88,
2158.22,
2158.55,
2158.88,
2159.22,
2159.55,
2159.88,
2160.22,
2160.56,
2160.89,
2161.23,
2161.56,
2161.9,
2162.23,
2162.56,
2162.9,
2163.23,
2163.57,
2163.9,
2164.24,
2164.57,
2164.9,
2165.24,
2165.57,
2165.91,
2166.24,
2166.58,
2166.91,
2167.25,
2167.58,
2167.92,
2168.25,
2168.59,
2168.92,
2169.26,
2169.59,
2169.92,
2170.26,
2170.59,
2170.93,
2171.26,
2171.6,
2171.93,
2172.27,
2172.6,
2172.94,
2173.27,
2173.6,
2173.94,
2174.28,
2174.61,
2174.94,
2175.28,
2175.62,
2175.95,
2176.28,
2176.62,
2176.95,
2177.29,
2177.62,
2177.96,
2178.29,
2178.62,
2178.96,
2179.29,
2179.63,
2179.96,
2180.3,
2180.63,
2180.97,
2181.3,
2181.64,
2181.97,
2182.3,
2182.64,
2182.98,
2183.31,
2183.64,
2183.98,
2184.31,
2184.65,
2184.98,
2185.32,
2185.65,
2185.99,
2186.32,
2186.66,
2186.99,
2187.33,
2187.66,
2187.99,
2188.33,
2188.66,
2189.0,
2189.33,
2189.67,
2190.01,
2190.34,
2190.67,
2191.01,
2191.34,
2191.68,
2192.01,
2192.35,
2192.68,
2193.01,
2193.35,
2193.69,
2194.02,
2194.35,
2194.69,
2195.02,
2195.36,
2195.69,
2196.03,
2196.37,
2196.7,
2197.04,
2197.37,
2197.71,
2198.04,
2198.37,
2198.71,
2199.04,
2199.38,
2199.71,
2200.05,
2200.38,
2200.71,
2201.05,
2201.38,
2201.72,
2202.05,
2202.39,
2202.72,
2203.06,
2203.39,
2203.73,
2204.06,
2204.39,
2204.73,
2205.07,
2205.4,
2205.73,
2206.07,
2206.4,
2206.74,
2207.07,
2207.41,
2207.74,
2208.07,
2208.41,
2208.74,
2209.08,
2209.41,
2209.75,
2210.08,
2210.41,
2210.75,
2211.09,
2211.42,
2211.75,
2212.09,
2212.43,
2212.76,
2213.09,
2213.43,
2213.77,
2214.11,
2214.44,
2214.78,
2215.11,
2215.45,
2215.78,
2216.11,
2216.45,
2216.78,
2217.12,
2217.45,
2217.79,
2218.12,
2218.45,
2218.79,
2219.12,
2219.46,
2219.79,
2220.13,
2220.46,
2220.79,
2221.13,
2221.46,
2221.8,
2222.13,
2222.47,
2222.8,
2223.14,
2223.47,
2223.81,
2224.14,
2224.47,
2224.81,
2225.14,
2225.48,
2225.81,
2226.15,
2226.48,
2226.82,
2227.15,
2227.49,
2227.82,
2228.15,
2228.49,
2228.82,
2229.16,
2229.49,
2229.82,
2230.16,
2230.49,
2230.83,
2231.16,
2231.5,
2231.83,
2232.16,
2232.5,
2232.84,
2233.17,
2233.5,
2233.84,
2234.17,
2234.51,
2234.84,
2235.18,
2235.51,
2235.84,
2236.18,
2236.51,
2236.84,
2237.18,
2237.52,
2237.85,
2238.18,
2238.51,
2238.85,
2239.18,
2239.52,
2239.85,
2240.18,
2240.52,
2240.86,
2241.19,
2241.52,
2241.86,
2242.19,
2242.53,
2242.86,
2243.2,
2243.53,
2243.86,
2244.2,
2244.53,
2244.86,
2245.2,
2245.53,
2245.87,
2246.2,
2246.54,
2246.87,
2247.2,
2247.54,
2247.87,
2248.21,
2248.54,
2248.88,
2249.21,
2249.55,
2249.88,
2250.22,
2250.55,
2250.88,
2251.22,
2251.55,
2251.89,
2252.22,
2252.56,
2252.89,
2253.22,
2253.56,
2253.89,
2254.23,
2254.56,
2254.9,
2255.23,
2255.57,
2255.9,
2256.24,
2256.57,
2256.91,
2257.24,
2257.58,
2257.91,
2258.24,
2258.58,
2258.92,
2259.25,
2259.58,
2259.92,
2260.25,
2260.59,
2260.92,
2261.26,
2261.59,
2261.92,
2262.26,
2262.59,
2262.93,
2263.26,
2263.59,
2263.93,
2264.26,
2264.6,
2264.93,
2265.27,
2265.6,
2265.93,
2266.27,
2266.6,
2266.94,
2267.27,
2267.61,
2267.94,
2268.27,
2268.61,
2268.94,
2269.28,
2269.61,
2269.95,
2270.28,
2270.61,
2270.95,
2271.28,
2271.62,
2271.95,
2272.29,
2272.62,
2272.95,
2273.29,
2273.63,
2273.96,
2274.29,
2274.63,
2274.96,
2275.3,
2275.63,
2275.97,
2276.3,
2276.63,
2276.97,
2277.31,
2277.64,
2277.97,
2278.31,
2278.64,
2278.98,
2279.31,
2279.65,
2279.98,
2280.32,
2280.65,
2280.99,
2281.32,
2281.65,
2281.99,
2282.32,
2282.65,
2282.99,
2283.33,
2283.66,
2283.99,
2284.33,
2284.67,
2285.0,
2285.33,
2285.67,
2286.0,
2286.34,
2286.67,
2287.0,
2287.33,
2287.67,
2288.0,
2288.34,
2288.67,
2289.01,
2289.34,
2289.67,
2290.01,
2290.34,
2290.67,
2291.01,
2291.34,
2291.68,
2292.01,
2292.35,
2292.68,
2293.01,
2293.35,
2293.68,
2294.02,
2294.35,
2294.69,
2295.02,
2295.35,
2295.69,
2296.02,
2296.36,
2296.69,
2297.02,
2297.36,
2297.69,
2298.03,
2298.36,
2298.7,
2299.03,
2299.36,
2299.7,
2300.03,
2300.37,
2300.7,
2301.04,
2301.37,
2301.7,
2302.04,
2302.37,
2302.71,
2303.04,
2303.38,
2303.71,
2304.04,
2304.38,
2304.72,
2305.05,
2305.38,
2305.72,
2306.05,
2306.39,
2306.72,
2307.06,
2307.39,
2307.72,
2308.06,
2308.39,
2308.73,
2309.06,
2309.4,
2309.73,
2310.07,
2310.4,
2310.74,
2311.07,
2311.4,
2311.74,
2312.07,
2312.41,
2312.74,
2313.08,
2313.41,
2313.74,
2314.08,
2314.41,
2314.75,
2315.08,
2315.42,
2315.75,
2316.08,
2316.42,
2316.75,
2317.08,
2317.42,
2317.76,
2318.09,
2318.42,
2318.76,
2319.09,
2319.43,
2319.76,
2320.1,
2320.43,
2320.76,
2321.1,
2321.43,
2321.76,
2322.1,
2322.43,
2322.77,
2323.1,
2323.44,
2323.77,
2324.1,
2324.44,
2324.77,
2325.11,
2325.44,
2325.78,
2326.11,
2326.44,
2326.78,
2327.11,
2327.45,
2327.78,
2328.12,
2328.45,
2328.78,
2329.12,
2329.45,
2329.79,
2330.12,
2330.45,
2330.79,
2331.12,
2331.45,
2331.79,
2332.12,
2332.66,
2332.99,
2333.33,
2333.66,
2334.0,
2334.33,
2334.67,
2335.0,
2335.33,
2335.67,
2336.0,
2336.34,
2336.67,
2337.01,
2337.34,
2337.67,
2338.01,
2338.34,
2338.68,
2339.01,
2339.35,
2339.68,
2340.01,
2340.35,
2340.69,
2341.02,
2341.36,
2341.69,
2342.03,
2342.36,
2342.69,
2343.03,
2343.36,
2343.69,
2344.03,
2344.37,
2344.7,
2345.03,
2345.37,
2345.7,
2346.03,
2346.37,
2346.71,
2347.04,
2347.37,
2347.71,
2348.04,
2348.37,
2348.71,
2349.05,
2349.38,
2349.71,
2350.05,
2350.38,
2350.72,
2351.05,
2351.39,
2351.72,
2352.05,
2352.39,
2352.72,
2353.05,
2353.39,
2353.72,
2354.06,
2354.39,
2354.73,
2355.07,
2355.4,
2355.74,
2356.07,
2356.41,
2356.75,
2357.08,
2357.42,
2357.75,
2358.09,
2358.42,
2358.76,
2359.09,
2359.43,
2359.76,
2360.1,
2360.43,
2360.77,
2361.11,
2361.45,
2361.78,
2362.12,
2362.45,
2362.79,
2363.12,
2363.46,
2363.79,
2364.13,
2364.46,
2364.8,
2365.13,
2365.47,
2365.81,
2366.14,
2366.47,
2366.81,
2367.15,
2367.48,
2367.82,
2368.15,
2368.49,
2368.82,
2369.16,
2369.5,
2369.83,
2370.17,
2370.5,
2370.84,
2371.18,
2371.51,
2371.84,
2372.18,
2372.52,
2372.85,
2373.19,
2373.52,
2373.86,
2374.19,
2374.53,
2374.87,
2375.2,
2375.54,
2375.87,
2376.21,
2376.54,
2376.88,
2377.22,
2377.55,
2377.88,
2378.22,
2378.56,
2378.89,
2379.23,
2379.56,
2379.9,
2380.23,
2380.57,
2380.9,
2381.24,
2381.57,
2381.92,
2382.25,
2382.58,
2382.92,
2383.26,
2383.59,
2383.92,
2384.26,
2384.6,
2384.93,
2385.27,
2385.6,
2385.94,
2386.28,
2386.61,
2386.94,
2387.28,
2387.62,
2387.95,
2388.28,
2388.62,
2388.96,
2389.29,
2389.62,
2389.96,
2390.3,
2390.63,
2390.96,
2391.3,
2391.64,
2391.97,
2392.3,
2392.64,
2393.18,
2393.52,
2393.85,
2394.18,
2394.52,
2394.86,
2395.19,
2395.53,
2395.86,
2396.2,
2396.53,
2396.87,
2397.2,
2397.54,
2397.87,
2398.21,
2398.54,
2398.88,
2399.22,
2399.55,
2399.89,
2400.22,
2400.56,
2400.89,
2401.23,
2401.56,
2401.9,
2402.24,
2402.57,
2402.9,
2403.24,
2403.58,
2403.91,
2404.25,
2404.58,
2404.92,
2405.25,
2405.59,
2405.92,
2406.26,
2406.6,
2406.93,
2407.26,
2407.6,
2407.94,
2408.27,
2408.6,
2408.94,
2409.28,
2409.61,
2409.95,
2410.28,
2410.62,
2410.95,
2411.29,
2411.62,
2411.96,
2412.3,
2412.63,
2412.97,
2413.3,
2413.64,
2413.98,
2414.31,
2414.65,
2414.98,
2415.32,
2415.66,
2415.99,
2416.33,
2416.66,
2417.0,
2417.33,
2417.67,
2418.0,
2418.34,
2418.67,
2419.01,
2419.34,
2419.68,
2420.01,
2420.35,
2420.68,
2421.02,
2421.35,
2421.69,
2422.02,
2422.36,
2422.69,
2423.03,
2423.36,
2423.7,
2424.03,
2424.36,
2424.7,
2425.03,
2425.37,
2425.7,
2426.04,
2426.37,
2426.7,
2427.04,
2427.37,
2427.7,
2428.04,
2428.37,
2428.71,
2429.04,
2429.38,
2429.71,
2430.04,
2430.38,
2430.71,
2431.05,
2431.38,
2431.72,
2432.05,
2432.38,
2432.72,
2433.05,
2433.39,
2433.72,
2434.06,
2434.39,
2434.73,
2435.06,
2435.4,
2435.73,
2436.07,
2436.4,
2436.74,
2437.07,
2437.41,
2437.74,
2438.08,
2438.42,
2438.75,
2439.08,
2439.42,
2439.76,
2440.09,
2440.43,
2440.76,
2441.1,
2441.43,
2441.77,
2442.1,
2442.44,
2442.78,
2443.11,
2443.44,
2443.78,
2444.12,
2444.45,
2444.78,
2445.12,
2445.46,
2445.8,
2446.13,
2446.47,
2446.8,
2447.14,
2447.47,
2447.81,
2448.14,
2448.48,
2448.81,
2449.15,
2449.48,
2449.82,
2450.16,
2450.49,
2450.82,
2451.16,
2451.5,
2451.83,
2452.17,
2452.5,
2452.84,
2453.17,
2453.51,
2453.84,
2454.18,
2454.51,
2454.85,
2455.18,
2455.52,
2455.85,
2456.19,
2456.52,
2456.86,
2457.19,
2457.53,
2457.86,
2458.2,
2458.53,
2458.87,
2459.2,
2459.54,
2459.87,
2460.21,
2460.54,
2460.88,
2461.22,
2461.55,
2461.88,
2462.22,
2462.56,
2462.89,
2463.22,
2463.56,
2463.9,
2464.23,
2464.57,
2464.9,
2465.24,
2465.57,
2465.91,
2466.24,
2466.58,
2466.92,
2467.25,
2467.58,
2467.92,
2468.26,
2468.59,
2468.93,
2469.26,
2469.59,
2469.93,
2470.27,
2470.6,
2470.93,
2471.27,
2471.61,
2471.94,
2472.28,
2472.61,
2472.95,
2473.28,
2473.62,
2473.95,
2474.29,
2474.62,
2474.96,
2475.29,
2475.63,
2475.97,
2476.3,
2476.63,
2476.97,
2477.31,
2477.64,
2477.97,
2478.31,
2478.65,
2478.98,
2479.31,
2479.65,
2479.99,
2480.32,
2480.65,
2480.99,
2481.33,
2481.66,
2482.0,
2482.33,
2482.67,
2483.03,
2483.36,
2483.69,
2484.03,
2484.37,
2484.7,
2485.04,
2485.37,
2485.71,
2486.05,
2486.38,
2486.71,
2487.05,
2487.39,
2487.72,
2488.05,
2488.39,
2488.73,
2489.06,
2489.4,
2489.73,
2490.07,
2490.41,
2490.74,
2491.07,
2491.41,
2491.75,
2492.08,
2492.42,
2492.75,
2493.09,
2493.42,
2493.76,
2494.09,
2494.43,
2494.77,
2495.1,
2495.43,
2495.77,
2496.11,
2496.44,
2496.77,
2497.11,
2497.45,
2497.79,
2498.12,
2498.45,
2498.79,
2499.12,
2499.46,
2499.79,
2500.13,
2500.47,
2500.8,
2501.13,
2501.47,
2501.81,
2502.14,
2502.47,
2502.81,
2503.15,
2503.48,
2503.81,
2504.15,
2504.49,
2504.82,
2505.16,
2505.49,
